
=== joint_single_recon_cosine ===
Command:
/home/medcvr/miniconda3/envs/vsmae/bin/python3.10 /home/medcvr/Desktop/hamza/multicam-vit/MultiModalViT/pretrain_vtmae_joint_distill.py --env_name button-press-topdown-v3 --camera_names gripperPOV corner2 corner3 --frame_stack 3 --action_repeat 2 --patch_size 6 --batch_size 32 --log_every 100 --save_every 1000 --vis_every 10000 --steps 50000 --single_recon_weight 1.25 --out /home/medcvr/Desktop/hamza/multicam-vit/MultiModalViT/seq_runs2/joint_single_recon_cosine_w1p25_20260404_233618/vtmae_joint_single_recon_cosine_w1p25_50000.pt --preview_dir /home/medcvr/Desktop/hamza/multicam-vit/MultiModalViT/seq_runs2/joint_single_recon_cosine_w1p25_20260404_233618/previews
[JOINT-3CAM] channels=9, views=3, size=(84,84)
[JOINT-3CAM] cameras=['gripperPOV', 'corner2', 'corner3']
[JOINT-3CAM] steps=50000 distill_mode=cosine single_recon=1 warmup=0
VT-MAE: Multi-view ViT patch tokeniser (3-view dynamic masking)
[Params] total=4,860,244 trainable=4,860,244
[Weights] full_recon=1.0 single_recon=1.25 distill=1.0
[15000/50000] total=0.0127 ema=0.0113 full=0.0028 single=0.0080 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0032 full_v1=0.0017 full_v2=0.0033 single_by_cam[cam0=0.0036 cam1=0.0103 cam2=0.0100] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[15100/50000] total=0.0115 ema=0.0110 full=0.0031 single=0.0067 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0021 full_v1=0.0022 full_v2=0.0051 single_by_cam[cam0=0.0042 cam1=0.0082 cam2=0.0077] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[15200/50000] total=0.0111 ema=0.0110 full=0.0031 single=0.0063 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0036 full_v1=0.0017 full_v2=0.0040 single_by_cam[cam0=0.0040 cam1=0.0076 cam2=0.0073] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[15300/50000] total=0.0087 ema=0.0112 full=0.0024 single=0.0049 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0025 full_v1=0.0014 full_v2=0.0032 single_by_cam[cam0=0.0032 cam1=0.0059 cam2=0.0057] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[15400/50000] total=0.0081 ema=0.0112 full=0.0024 single=0.0045 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0027 full_v1=0.0015 full_v2=0.0030 single_by_cam[cam0=0.0031 cam1=0.0054 cam2=0.0051] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[15500/50000] total=0.0150 ema=0.0114 full=0.0049 single=0.0080 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0051 full_v1=0.0035 full_v2=0.0061 single_by_cam[cam0=0.0064 cam1=0.0090 cam2=0.0087] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[15600/50000] total=0.0083 ema=0.0112 full=0.0025 single=0.0046 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0022 full_v1=0.0019 full_v2=0.0035 single_by_cam[cam0=0.0034 cam1=0.0053 cam2=0.0050] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[15700/50000] total=0.0084 ema=0.0109 full=0.0024 single=0.0049 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0016 full_v2=0.0035 single_by_cam[cam0=0.0032 cam1=0.0058 cam2=0.0055] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[15800/50000] total=0.0108 ema=0.0112 full=0.0035 single=0.0058 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0036 full_v1=0.0029 full_v2=0.0040 single_by_cam[cam0=0.0047 cam1=0.0065 cam2=0.0063] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[15900/50000] total=0.0153 ema=0.0113 full=0.0047 single=0.0085 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0037 full_v1=0.0033 full_v2=0.0070 single_by_cam[cam0=0.0065 cam1=0.0098 cam2=0.0091] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[16000/50000] total=0.0099 ema=0.0112 full=0.0031 single=0.0054 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0024 full_v1=0.0022 full_v2=0.0048 single_by_cam[cam0=0.0043 cam1=0.0061 cam2=0.0057] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[16100/50000] total=0.0112 ema=0.0112 full=0.0038 single=0.0059 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0035 full_v1=0.0032 full_v2=0.0048 single_by_cam[cam0=0.0051 cam1=0.0064 cam2=0.0061] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[16200/50000] total=0.0186 ema=0.0111 full=0.0045 single=0.0111 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0049 full_v1=0.0028 full_v2=0.0058 single_by_cam[cam0=0.0059 cam1=0.0140 cam2=0.0134] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[16300/50000] total=0.0121 ema=0.0113 full=0.0037 single=0.0067 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0038 full_v1=0.0024 full_v2=0.0049 single_by_cam[cam0=0.0050 cam1=0.0077 cam2=0.0073] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[16400/50000] total=0.0084 ema=0.0112 full=0.0021 single=0.0050 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0013 full_v2=0.0028 single_by_cam[cam0=0.0028 cam1=0.0062 cam2=0.0060] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[16500/50000] total=0.0092 ema=0.0109 full=0.0025 single=0.0054 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0019 full_v1=0.0017 full_v2=0.0038 single_by_cam[cam0=0.0033 cam1=0.0065 cam2=0.0062] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[16600/50000] total=0.0095 ema=0.0107 full=0.0025 single=0.0055 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0018 full_v2=0.0036 single_by_cam[cam0=0.0034 cam1=0.0068 cam2=0.0064] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[16700/50000] total=0.0108 ema=0.0109 full=0.0031 single=0.0061 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0030 full_v1=0.0021 full_v2=0.0042 single_by_cam[cam0=0.0042 cam1=0.0072 cam2=0.0069] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[16800/50000] total=0.0132 ema=0.0108 full=0.0030 single=0.0080 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0033 full_v1=0.0016 full_v2=0.0041 single_by_cam[cam0=0.0039 cam1=0.0103 cam2=0.0099] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[16900/50000] total=0.0109 ema=0.0110 full=0.0034 single=0.0059 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0027 full_v1=0.0026 full_v2=0.0050 single_by_cam[cam0=0.0048 cam1=0.0067 cam2=0.0062] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[17000/50000] total=0.0145 ema=0.0112 full=0.0039 single=0.0084 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0045 full_v1=0.0026 full_v2=0.0046 single_by_cam[cam0=0.0052 cam1=0.0101 cam2=0.0098] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[17100/50000] total=0.0099 ema=0.0111 full=0.0031 single=0.0054 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0018 full_v1=0.0023 full_v2=0.0051 single_by_cam[cam0=0.0044 cam1=0.0062 cam2=0.0057] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[17200/50000] total=0.0157 ema=0.0109 full=0.0042 single=0.0091 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0033 full_v1=0.0031 full_v2=0.0061 single_by_cam[cam0=0.0057 cam1=0.0111 cam2=0.0106] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0002]
[17300/50000] total=0.0070 ema=0.0109 full=0.0020 single=0.0039 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0012 full_v2=0.0029 single_by_cam[cam0=0.0027 cam1=0.0047 cam2=0.0044] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[17400/50000] total=0.0115 ema=0.0109 full=0.0036 single=0.0063 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0017 full_v1=0.0024 full_v2=0.0066 single_by_cam[cam0=0.0051 cam1=0.0072 cam2=0.0066] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0000]
[17500/50000] total=0.0087 ema=0.0107 full=0.0019 single=0.0053 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0010 full_v2=0.0027 single_by_cam[cam0=0.0025 cam1=0.0069 cam2=0.0066] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[17600/50000] total=0.0090 ema=0.0108 full=0.0026 single=0.0050 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0029 full_v1=0.0016 full_v2=0.0033 single_by_cam[cam0=0.0033 cam1=0.0060 cam2=0.0056] distill_by_cam[cam0=0.0000 cam1=0.0003 cam2=0.0003]
[17700/50000] total=0.0086 ema=0.0106 full=0.0028 single=0.0046 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0026 full_v1=0.0016 full_v2=0.0042 single_by_cam[cam0=0.0038 cam1=0.0052 cam2=0.0048] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[17800/50000] total=0.0147 ema=0.0124 full=0.0036 single=0.0088 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0028 full_v1=0.0025 full_v2=0.0056 single_by_cam[cam0=0.0049 cam1=0.0110 cam2=0.0104] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[17900/50000] total=0.0090 ema=0.0115 full=0.0025 single=0.0051 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0019 full_v1=0.0016 full_v2=0.0040 single_by_cam[cam0=0.0035 cam1=0.0061 cam2=0.0058] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[18000/50000] total=0.0111 ema=0.0114 full=0.0032 single=0.0062 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0027 full_v1=0.0023 full_v2=0.0046 single_by_cam[cam0=0.0044 cam1=0.0074 cam2=0.0069] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[18100/50000] total=0.0113 ema=0.0110 full=0.0035 single=0.0061 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0024 full_v1=0.0024 full_v2=0.0058 single_by_cam[cam0=0.0048 cam1=0.0071 cam2=0.0065] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[18200/50000] total=0.0146 ema=0.0109 full=0.0038 single=0.0084 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0037 full_v1=0.0026 full_v2=0.0052 single_by_cam[cam0=0.0050 cam1=0.0103 cam2=0.0100] distill_by_cam[cam0=0.0001 cam1=0.0003 cam2=0.0003]
[18300/50000] total=0.0079 ema=0.0107 full=0.0022 single=0.0044 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0019 full_v1=0.0014 full_v2=0.0034 single_by_cam[cam0=0.0031 cam1=0.0052 cam2=0.0049] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[18400/50000] total=0.0119 ema=0.0110 full=0.0036 single=0.0066 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0039 full_v1=0.0027 full_v2=0.0042 single_by_cam[cam0=0.0048 cam1=0.0076 cam2=0.0073] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[18500/50000] total=0.0125 ema=0.0110 full=0.0035 single=0.0072 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0022 full_v1=0.0027 full_v2=0.0055 single_by_cam[cam0=0.0048 cam1=0.0087 cam2=0.0082] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[18600/50000] total=0.0084 ema=0.0110 full=0.0025 single=0.0047 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0018 full_v1=0.0018 full_v2=0.0038 single_by_cam[cam0=0.0034 cam1=0.0055 cam2=0.0052] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[18700/50000] total=0.0102 ema=0.0107 full=0.0033 single=0.0055 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0022 full_v1=0.0026 full_v2=0.0051 single_by_cam[cam0=0.0046 cam1=0.0062 cam2=0.0058] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[18800/50000] total=0.0116 ema=0.0107 full=0.0029 single=0.0069 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0021 full_v2=0.0043 single_by_cam[cam0=0.0040 cam1=0.0085 cam2=0.0082] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[18900/50000] total=0.0154 ema=0.0106 full=0.0046 single=0.0086 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0056 full_v1=0.0032 full_v2=0.0048 single_by_cam[cam0=0.0060 cam1=0.0101 cam2=0.0097] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[19000/50000] total=0.0101 ema=0.0104 full=0.0027 single=0.0059 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0016 full_v1=0.0021 full_v2=0.0045 single_by_cam[cam0=0.0038 cam1=0.0071 cam2=0.0067] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[19100/50000] total=0.0141 ema=0.0105 full=0.0030 single=0.0089 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0026 full_v1=0.0022 full_v2=0.0041 single_by_cam[cam0=0.0044 cam1=0.0113 cam2=0.0109] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[19200/50000] total=0.0081 ema=0.0104 full=0.0026 single=0.0044 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0018 full_v2=0.0045 single_by_cam[cam0=0.0036 cam1=0.0050 cam2=0.0045] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[19300/50000] total=0.0122 ema=0.0105 full=0.0030 single=0.0073 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0026 full_v1=0.0021 full_v2=0.0042 single_by_cam[cam0=0.0040 cam1=0.0092 cam2=0.0088] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[19400/50000] total=0.0112 ema=0.0105 full=0.0032 single=0.0064 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0022 full_v2=0.0050 single_by_cam[cam0=0.0045 cam1=0.0076 cam2=0.0070] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[19500/50000] total=0.0100 ema=0.0107 full=0.0029 single=0.0056 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0019 full_v1=0.0021 full_v2=0.0047 single_by_cam[cam0=0.0039 cam1=0.0066 cam2=0.0063] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[19600/50000] total=0.0093 ema=0.0107 full=0.0022 single=0.0055 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0014 full_v2=0.0029 single_by_cam[cam0=0.0028 cam1=0.0070 cam2=0.0067] distill_by_cam[cam0=0.0001 cam1=0.0003 cam2=0.0003]
[19700/50000] total=0.0103 ema=0.0107 full=0.0024 single=0.0063 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0019 full_v1=0.0014 full_v2=0.0040 single_by_cam[cam0=0.0034 cam1=0.0079 cam2=0.0075] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[19800/50000] total=0.0140 ema=0.0109 full=0.0037 single=0.0081 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0037 full_v1=0.0025 full_v2=0.0048 single_by_cam[cam0=0.0050 cam1=0.0100 cam2=0.0095] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0002]
[19900/50000] total=0.0111 ema=0.0111 full=0.0031 single=0.0063 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0024 full_v1=0.0019 full_v2=0.0051 single_by_cam[cam0=0.0043 cam1=0.0076 cam2=0.0070] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[20000/50000] total=0.0117 ema=0.0112 full=0.0029 single=0.0069 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0021 full_v1=0.0019 full_v2=0.0046 single_by_cam[cam0=0.0039 cam1=0.0086 cam2=0.0082] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0002]
[20100/50000] total=0.0115 ema=0.0111 full=0.0025 single=0.0070 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0021 full_v1=0.0017 full_v2=0.0037 single_by_cam[cam0=0.0034 cam1=0.0090 cam2=0.0087] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0001]
[20200/50000] total=0.0106 ema=0.0109 full=0.0028 single=0.0061 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0019 full_v2=0.0041 single_by_cam[cam0=0.0037 cam1=0.0075 cam2=0.0072] distill_by_cam[cam0=0.0002 cam1=0.0001 cam2=0.0002]
[20300/50000] total=0.0097 ema=0.0114 full=0.0026 single=0.0056 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0020 full_v2=0.0039 single_by_cam[cam0=0.0037 cam1=0.0068 cam2=0.0064] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[20400/50000] total=0.0143 ema=0.0109 full=0.0040 single=0.0081 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0026 full_v1=0.0032 full_v2=0.0063 single_by_cam[cam0=0.0056 cam1=0.0096 cam2=0.0090] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0002]
[20500/50000] total=0.0123 ema=0.0107 full=0.0030 single=0.0073 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0022 full_v2=0.0045 single_by_cam[cam0=0.0043 cam1=0.0091 cam2=0.0086] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[20600/50000] total=0.0092 ema=0.0105 full=0.0023 single=0.0055 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0021 full_v1=0.0014 full_v2=0.0034 single_by_cam[cam0=0.0031 cam1=0.0069 cam2=0.0065] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[20700/50000] total=0.0086 ema=0.0104 full=0.0026 single=0.0048 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0021 full_v1=0.0016 full_v2=0.0040 single_by_cam[cam0=0.0035 cam1=0.0056 cam2=0.0052] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[20800/50000] total=0.0102 ema=0.0103 full=0.0026 single=0.0060 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0018 full_v1=0.0018 full_v2=0.0042 single_by_cam[cam0=0.0036 cam1=0.0074 cam2=0.0070] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[20900/50000] total=0.0104 ema=0.0109 full=0.0026 single=0.0061 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0021 full_v1=0.0019 full_v2=0.0039 single_by_cam[cam0=0.0035 cam1=0.0075 cam2=0.0072] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[21000/50000] total=0.0158 ema=0.0109 full=0.0036 single=0.0096 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0038 full_v1=0.0025 full_v2=0.0046 single_by_cam[cam0=0.0048 cam1=0.0122 cam2=0.0117] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0002]
[21100/50000] total=0.0088 ema=0.0107 full=0.0024 single=0.0051 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0017 full_v2=0.0039 single_by_cam[cam0=0.0034 cam1=0.0061 cam2=0.0057] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[21200/50000] total=0.0110 ema=0.0103 full=0.0034 single=0.0061 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0030 full_v1=0.0020 full_v2=0.0051 single_by_cam[cam0=0.0048 cam1=0.0070 cam2=0.0065] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[21300/50000] total=0.0118 ema=0.0105 full=0.0030 single=0.0070 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0035 full_v1=0.0016 full_v2=0.0038 single_by_cam[cam0=0.0037 cam1=0.0088 cam2=0.0084] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[21400/50000] total=0.0108 ema=0.0103 full=0.0031 single=0.0061 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0022 full_v2=0.0052 single_by_cam[cam0=0.0045 cam1=0.0073 cam2=0.0066] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[21500/50000] total=0.0115 ema=0.0103 full=0.0035 single=0.0063 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0018 full_v1=0.0024 full_v2=0.0062 single_by_cam[cam0=0.0050 cam1=0.0073 cam2=0.0067] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[21600/50000] total=0.0120 ema=0.0102 full=0.0025 single=0.0074 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0026 full_v1=0.0014 full_v2=0.0035 single_by_cam[cam0=0.0033 cam1=0.0097 cam2=0.0093] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[21700/50000] total=0.0139 ema=0.0107 full=0.0033 single=0.0085 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0021 full_v1=0.0023 full_v2=0.0054 single_by_cam[cam0=0.0046 cam1=0.0107 cam2=0.0101] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[21800/50000] total=0.0126 ema=0.0107 full=0.0036 single=0.0071 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0031 full_v1=0.0021 full_v2=0.0056 single_by_cam[cam0=0.0048 cam1=0.0086 cam2=0.0080] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[21900/50000] total=0.0078 ema=0.0106 full=0.0021 single=0.0045 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0014 full_v1=0.0015 full_v2=0.0034 single_by_cam[cam0=0.0030 cam1=0.0055 cam2=0.0052] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[22000/50000] total=0.0130 ema=0.0106 full=0.0036 single=0.0074 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0032 full_v1=0.0025 full_v2=0.0051 single_by_cam[cam0=0.0048 cam1=0.0088 cam2=0.0087] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[22100/50000] total=0.0102 ema=0.0104 full=0.0022 single=0.0064 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0017 full_v1=0.0015 full_v2=0.0033 single_by_cam[cam0=0.0030 cam1=0.0082 cam2=0.0079] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[22200/50000] total=0.0088 ema=0.0105 full=0.0024 single=0.0050 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0016 full_v2=0.0037 single_by_cam[cam0=0.0034 cam1=0.0060 cam2=0.0056] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[22300/50000] total=0.0100 ema=0.0106 full=0.0028 single=0.0056 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0021 full_v1=0.0023 full_v2=0.0042 single_by_cam[cam0=0.0040 cam1=0.0066 cam2=0.0062] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[22400/50000] total=0.0127 ema=0.0104 full=0.0030 single=0.0077 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0022 full_v1=0.0023 full_v2=0.0045 single_by_cam[cam0=0.0040 cam1=0.0097 cam2=0.0093] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[22500/50000] total=0.0101 ema=0.0105 full=0.0025 single=0.0060 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0019 full_v1=0.0018 full_v2=0.0038 single_by_cam[cam0=0.0037 cam1=0.0074 cam2=0.0070] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[22600/50000] total=0.0078 ema=0.0104 full=0.0022 single=0.0045 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0015 full_v2=0.0035 single_by_cam[cam0=0.0031 cam1=0.0054 cam2=0.0050] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[22700/50000] total=0.0136 ema=0.0105 full=0.0037 single=0.0078 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0027 full_v1=0.0028 full_v2=0.0057 single_by_cam[cam0=0.0055 cam1=0.0092 cam2=0.0086] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0002]
[22800/50000] total=0.0127 ema=0.0101 full=0.0030 single=0.0077 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0022 full_v2=0.0046 single_by_cam[cam0=0.0045 cam1=0.0095 cam2=0.0091] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[22900/50000] total=0.0091 ema=0.0103 full=0.0022 single=0.0055 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0016 full_v2=0.0030 single_by_cam[cam0=0.0030 cam1=0.0069 cam2=0.0066] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[23000/50000] total=0.0117 ema=0.0102 full=0.0035 single=0.0064 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0025 full_v1=0.0028 full_v2=0.0052 single_by_cam[cam0=0.0052 cam1=0.0074 cam2=0.0067] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0001]
